;MapID, map_name,EventType,EventFileName
286,#CSO_italy_labmode_zombi_3,NoRibbon,
286,#CSO_italy_labmode_zombi_3,NoLeague,
287,#CSO_dust_kr_labmode_zombi_3,LabZombi3,
287,#CSO_dust_kr_labmode_zombi_3,NoRibbon,
287,#CSO_dust_kr_labmode_zombi_3,NoLeague,
290,#CSO_italy_event_protection,ZombieProtection,
290,#CSO_italy_event_protection,NoRibbon,
291,#CSO_assault_event_protection,ZombieProtection,
291,#CSO_assault_event_protection,NoRibbon,
292,#CSO_dust_kr_event_protection,ZombieProtection,
292,#CSO_dust_kr_event_protection,NoRibbon,
293,#CSO_cantera_kr_event_protection,ZombieProtection,
293,#CSO_cantera_kr_event_protection,NoRibbon,
294,#CSO_lakepark_event_protection,ZombieProtection,
294,#CSO_lakepark_event_protection,NoRibbon,
295,#CSO_estate_child_event_protection,ZombieProtection,
295,#CSO_estate_child_event_protection,NoRibbon,
296,#CSO_castleland_event_protection,ZombieProtection,
296,#CSO_castleland_event_protection,NoRibbon,
301,#CSO_deadmall1_AbilityEvent,AbilityMode,
301,#CSO_deadmall1_AbilityEvent,NoRibbon,
302,#CSO_deadmall2_AbilityEvent,AbilityMode,
302,#CSO_deadmall2_AbilityEvent,NoRibbon,
303,#CSO_dronefactory_AbilityEvent,AbilityMode,
303,#CSO_dronefactory_AbilityEvent,NoRibbon,
317,#CSO_italy_event_zombiezlab,LabZombieZMode,
317,#CSO_italy_event_zombiezlab,NoRibbon,
331,#CSO_assault_kr_zombiez_event_select,ZombieZMutation,
331,#CSO_assault_kr_zombiez_event_select,NoRibbon,
332,#CSO_dust_kr_zombiez_event_select,ZombieZMutation,
332,#CSO_dust_kr_zombiez_event_select,NoRibbon,
333,#CSO_estate_kr_zombiez_event_select,ZombieZMutation,
333,#CSO_estate_kr_zombiez_event_select,NoRibbon,
1007,#CSO_JiuDian,ZombieRandomWeaponMode,
1007,#CSO_JiuDian,NoRibbon,
1002,#CSO_JiJingCun,ZombieRandomWeaponMode,
1002,#CSO_JiJingCun,NoRibbon,
