;mode_id,mode_name,mode_maxplayer,mode_win_limit_id,mode_kill_limit_id,mode_time_limit_id,mode_roundtime_id,mode_clan_battle_win_limit_id,mode_clan_battle_kill_limit_id,mode_clan_battle_time_limit_id,mode_clan_battle_roundtime_id,mode_max_round_win_limit_id,mode_max_round_kill_limit_id,mode_max_round_time_limit_id,mode_max_round_roundtime_id,mode_minplayer,mode_create_minplayer,mode_roomlist_progress_display_rule(1:round 2:time 3:winround),mode_select_ui_order,mode_image_icon_name,mode_main_page_index,mode_match_all_group_index,mode_select_ui_top_order,mode_hot_new,mode_options
45,#CSO_GameMode_Zombi_3z,32,5|17|13|2,,10|150|150|20,2|4|3|1,13|13|13|0,,60|60|60|0,2|2|2|0,12|30|24|6,,250|250|250|0,2|4|3|1,2,25,1,25,Zombie3z,1,3,1,Hot,
48,#CSO_GameMode_Playroom2,10,,,150|150|150|0,2|3|2|1,13|13|13|0,,60|60|60|0,2|2|2|0,,,,,1,0,2,33,playroom,,,,,
49,#CSO_GameMode_VoxelPropHunt,24,5|9|5|2,,10|150|150|20,4|4|4|0,,,,,,,,,2,0,1,4,VoxelPropHunt,11,1,,,
50,#CSO_GameMode_partnermode,16,5|17|9|4,,150|150|150|0,2|3|2|1,13|13|13|0,,60|60|60|0,2|2|2|0,12|30|24|6,,60|60|60|0,2|2|2|0,2,25,3,5,partnermode,13,2,,,
51,#CSO_GameMode_ZHE,5,1|9|3|1,,10|150|150|20,10|20|12|1,,,,,,,,,4,0,1,26,ZHE,12,3,,,
52,#CSO_GameMode_vxlzshelter,8,,,,,,,,,,,,,1,0,2,34,ZombieShelter,,,,,
53,#CSO_GameMode_ScenarioTX,4,,,,,,,,,,,,,1,0,2,3,ScenarioTX,9,1,,,
54,#CSO_GameMode_Zombi_5,32,5|33|7|2,,10|150|150|20,3|5|3|1,13|13|13|0,,60|60|60|0,2|2|2|0,12|30|24|6,,250|250|250|0,2|10|5|1,2,25,1,27,Zombi5,8,3,,,
55,#CSO_GameMode_Playroom3,24,17|17|17|0,,150|150|150|0,2|3|2|1,13|13|13|0,,60|60|60|0,2|2|2|0,,,,,1,0,2,2,playroom,,,,,
56,#CSO_GameMode_Zombi_teamcontrol,20,4|8|4|2,,,,,,,,,,,,4,25,1,30,Zombi_teamcontrol,30,3,,New,
57,#CSO_GameMode_SuperSoldier,20,,80|400|120|40,10|150|150|20,,,250|250|250|0,30|30|30|0,,,,,,2,0,2,18,SuperSoldier,7,2,,New,
99,#CSO_GameMode_Fun,,,,,,,,,,,,,,,,,14,Fun,16,2,,,
102,#CSO_GameMode_Lab,,,,,,,,,,,,,,,,,16,Lab,,,,,
